402100473,1,1,0,0x4300520045004100540045002000500052004F004300450044005500520045002000410064006400430072006500640069007400730054006F0043006F007500720073006500730020002800400064006F004F00720055006E0064006F00200042004900540029002000410053000A002000200020002000490046002000400064006F004F00720055006E0064006F003D0031000A002000200020002000200020002000200041004C0054004500520020005400410042004C004500200043006F0075007200730065000A0020002000200020002000200020002000410044004400200045004300540053004E0075006D00620065007200200069006E0074003B000A00200020002000200045004C00530045000A002000200020002000200020002000200041004C0054004500520020005400410042004C004500200043006F0075007200730065000A0020002000200020002000200020002000440052004F005000200043004F004C0055004D004E00200045004300540053004E0075006D006200650072003B00,2,0,0,0,"CREATE PROCEDURE AddCreditsToCourses (@doOrUndo BIT) AS
    IF @doOrUndo=1
        ALTER TABLE Course
        ADD ECTSNumber int;
    ELSE
        ALTER TABLE Course
        DROP COLUMN ECTSNumber;"
418100530,1,1,0,0x4300520045004100540045002000500052004F004300450044005500520045002000410064006400440065006600610075006C00740043006F006E00730074007200610069006E00740020002800400064006F004F00720055006E0064006F00200042004900540029002000410053000A000A002000200020002000490046002000400064006F004F00720055006E0064006F003D0031000A002000200020002000200020002000200041004C0054004500520020005400410042004C004500200043006C0061007300730072006F006F006D000A0020002000200020002000200020002000410044004400200043004F004E00530054005200410049004E0054002000660065006100740075007200650043006F006E00730074007200610069006E0074002000440045004600410055004C00540020004E0055004C004C00200066006F007200200043006C0061007300730072006F006F006D00460065006100740075007200650073003B000A00200020002000200045004C00530045000A002000200020002000200020002000200041004C0054004500520020005400410042004C004500200043006C0061007300730072006F006F006D000A0020002000200020002000200020002000440052004F005000200043004F004E00530054005200410049004E0054002000660065006100740075007200650043006F006E00730074007200610069006E0074003B00,2,0,0,0,"CREATE PROCEDURE AddDefaultConstraint (@doOrUndo BIT) AS

    IF @doOrUndo=1
        ALTER TABLE Classroom
        ADD CONSTRAINT featureConstraint DEFAULT NULL for ClassroomFeatures;
    ELSE
        ALTER TABLE Classroom
        DROP CONSTRAINT featureConstraint;"
450100644,1,1,0,0x4300520045004100540045002000500052004F00430045004400550052004500200041006400640046006F0072006500690067006E004B006500790020002800400064006F004F00720055006E0064006F00200042004900540029002000410053000A000A002000200020002000490046002000400064006F004F00720055006E0064006F003D0031000A002000200020002000200020002000200041004C0054004500520020005400410042004C0045002000410063006100640065006D00690063004500760065006E0074000A0020002000200020002000200020002000410044004400200043004F004E00530054005200410049004E005400200063006F006F007200640069006E00610074006F007200500072006F0066006500730073006F007200200046004F0052004500490047004E0020004B00450059002000280043006F006F007200640069006E00610074006F007200500072006F0066006500730073006F00720049006400290020005200450046004500520045004E004300450053002000500072006F0066006500730073006F0072002800500072006F0066006500730073006F0072004900640029000A00200020002000200045004C00530045000A002000200020002000200020002000200041004C0054004500520020005400410042004C0045002000410063006100640065006D00690063004500760065006E0074000A0020002000200020002000200020002000440052004F005000200043004F004E00530054005200410049004E005400200063006F006F007200640069006E00610074006F007200500072006F0066006500730073006F007200,2,0,0,0,"CREATE PROCEDURE AddForeignKey (@doOrUndo BIT) AS

    IF @doOrUndo=1
        ALTER TABLE AcademicEvent
        ADD CONSTRAINT coordinatorProfessor FOREIGN KEY (CoordinatorProfessorId) REFERENCES Professor(ProfessorId)
    ELSE
        ALTER TABLE AcademicEvent
        DROP CONSTRAINT coordinatorProfessor"
530100929,1,1,0,0x4300520045004100540045002000500052004F0043004500440055005200450020004D006F006400690066007900430072006500640069007400730020002800400064006F004F00720055006E0064006F00200042004900540029002000410053000A000A002000200020002000490046002000400064006F004F00720055006E0064006F003D0031000A002000200020002000200020002000200041004C0054004500520020005400410042004C004500200043006F0075007200730065000A002000200020002000200020002000200041004C00540045005200200043004F004C0055004D004E00200045004300540053004E0075006D0062006500720020004200490054000A00200020002000200045004C00530045000A002000200020002000200020002000200041004C0054004500520020005400410042004C004500200043006F0075007200730065000A002000200020002000200020002000200041004C00540045005200200043006F006C0075006D006E00200045004300540053004E0075006D00620065007200200049004E005400,2,0,0,0,"CREATE PROCEDURE ModifyCredits (@doOrUndo BIT) AS

    IF @doOrUndo=1
        ALTER TABLE Course
        ALTER COLUMN ECTSNumber BIT
    ELSE
        ALTER TABLE Course
        ALTER Column ECTSNumber INT"
594101157,1,1,0,0x2D002D00760065007200730069006F006E00200035000A004300520045004100540045002000500052004F004300450044005500520045002000410064006400430061006E006400690064006100740065004B006500790020002800400064006F004F00720055006E0064006F00200042004900540029002000410053000A000A002000200020002000490046002000400064006F004F00720055006E0064006F003D0031000A002000200020002000200020002000200041004C0054004500520020005400410042004C0045002000410063006100640065006D00690063004500760065006E0074000A0020002000200020002000200020002000410044004400200043004F004E00530054005200410049004E00540020006F006E0065004500760065006E007400500065007200440061007900200055004E00490051005500450020002800410063006100640065006D00690063004500760065006E007400440061007400650029000A00200020002000200045004C00530045000A002000200020002000200020002000200041004C0054004500520020005400410042004C0045002000410063006100640065006D00690063004500760065006E0074000A0020002000200020002000200020002000440052004F005000200043004F004E00530054005200410049004E00540020006F006E0065004500760065006E007400500065007200440061007900,2,0,0,0,"--version 5
CREATE PROCEDURE AddCandidateKey (@doOrUndo BIT) AS

    IF @doOrUndo=1
        ALTER TABLE AcademicEvent
        ADD CONSTRAINT oneEventPerDay UNIQUE (AcademicEventDate)
    ELSE
        ALTER TABLE AcademicEvent
        DROP CONSTRAINT oneEventPerDay"
850102069,1,1,0,0x4300520045004100540045002000500052004F004300450044005500520045002000470065007400430075007200720065006E007400560065007200730069006F006E00200028004000760065007200730069006F006E00200049004E00540020004F0055005400500055005400290020004100530020000A002000200020002000530045004C0045004300540020004000760065007200730069006F006E0020003D002000560065007200730069006F006E004E0075006D006200650072000A002000200020002000460052004F004D00200044006100740061006200610073006500560065007200730069006F006E00,2,0,0,0,"CREATE PROCEDURE GetCurrentVersion (@version INT OUTPUT) AS 
    SELECT @version = VersionNumber
    FROM DatabaseVersion"
962102468,1,1,0,0x4300520045004100540045002000500052004F00430045004400550052004500200052006F006C006C0046006F0072007700610072006400200028004000630075007200720065006E007400560065007200730069006F006E00200049004E00540029002000410053000A0020002000200020007000720069006E0074002000270072006F006C006C0069006E006700200066006F007200770061007200640073002000660072006F006D00200027000A0020002000200020007000720069006E00740020004000630075007200720065006E007400560065007200730069006F006E000A0020002000200020006900660020004000630075007200720065006E007400560065007200730069006F006E0020003D00200031000A00200020002000200042004500470049004E000A002000200020002000200020002000200065007800650063002000410064006400430072006500640069007400730054006F0043006F00750072007300650073002000400064006F004F00720055006E0064006F0020003D00200031000A0020002000200020002000200020002000550050004400410054004500200044006100740061006200610073006500560065007200730069006F006E0020005300450054002000560065007200730069006F006E004E0075006D0062006500720020003D00200032000A00200020002000200045004E0044000A00200020002000200065006C007300650020006900660020004000630075007200720065006E007400560065007200730069006F006E0020003D00200032000A00200020002000200042004500470049004E000A0020002000200020002000200020002000650078006500630020004D006F00640069006600790043007200650064006900740073002000400064006F004F00720055006E0064006F0020003D00200031000A0020002000200020002000200020002000550050004400410054004500200044006100740061006200610073006500560065007200730069006F006E0020005300450054002000560065007200730069006F006E004E0075006D0062006500720020003D00200033000A00200020002000200045004E0044000A00200020002000200065006C007300650020006900660020004000630075007200720065006E007400560065007200730069006F006E0020003D00200033000A00200020002000200042004500470049004E000A002000200020002000200020002000200065007800650063002000410064006400440065006600610075006C00740043006F006E00730074007200610069006E0074002000400064006F004F00720055006E0064006F0020003D00200031000A0020002000200020002000200020002000550050004400410054004500200044006100740061006200610073006500560065007200730069006F006E0020005300450054002000560065007200730069006F006E004E0075006D0062006500720020003D00200034000A00200020002000200045004E0044000A00200020002000200065006C007300650020006900660020004000630075007200720065006E007400560065007200730069006F006E0020003D00200034000A00200020002000200042004500470049004E000A0020002000200020002000200020002000650078006500630020004300720065006100740065005400610062006C0065002000400064006F004F00720055006E0064006F0020003D00200031000A0020002000200020002000200020002000550050004400410054004500200044006100740061006200610073006500560065007200730069006F006E0020005300450054002000560065007200730069006F006E004E0075006D0062006500720020003D00200035000A00200020002000200045004E0044000A00200020002000200065006C007300650020006900660020004000630075007200720065006E007400560065007200730069006F006E0020003D00200035000A00200020002000200042004500470049004E000A002000200020002000200020002000200065007800650063002000410064006400430061006E006400690064006100740065004B00650079002000400064006F004F00720055006E0064006F0020003D00200031000A0020002000200020002000200020002000550050004400410054004500200044006100740061006200610073006500560065007200730069006F006E0020005300450054002000560065007200730069006F006E004E0075006D0062006500720020003D00200036000A00200020002000200045004E0044000A00200020002000200065006C007300650020006900660020004000630075007200720065006E007400560065007200730069006F006E0020003D00200036000A00200020002000200042004500470049004E000A00200020002000200020002000200020006500780065006300200041006400640046006F0072006500690067006E004B00650079002000400064006F004F00720055006E0064006F0020003D00200031000A0020002000200020002000200020002000550050004400410054004500200044006100740061006200610073006500560065007200730069006F006E0020005300450054002000560065007200730069006F006E004E0075006D0062006500720020003D00200037000A00200020002000200045004E0044000A00200020002000200065006C007300650020006900660020004000630075007200720065006E007400560065007200730069006F006E0020003D00200037000A00200020002000200042004500470049004E000A0020002000200020002000200020002000650078006500630020004100640064005000720069006D006100720079004B00650079002000400064006F004F00720055006E0064006F0020003D00200031000A0020002000200020002000200020002000550050004400410054004500200044006100740061006200610073006500560065007200730069006F006E0020005300450054002000560065007200730069006F006E004E0075006D0062006500720020003D00200038000A00200020002000200045004E004400,2,0,0,0,"CREATE PROCEDURE RollForward (@currentVersion INT) AS
    print 'rolling forwards from '
    print @currentVersion
    if @currentVersion = 1
    BEGIN
        exec AddCreditsToCourses @doOrUndo = 1
        UPDATE DatabaseVersion SET VersionNumber = 2
    END
    else if @currentVersion = 2
    BEGIN
        exec ModifyCredits @doOrUndo = 1
        UPDATE DatabaseVersion SET VersionNumber = 3
    END
    else if @currentVersion = 3
    BEGIN
        exec AddDefaultConstraint @doOrUndo = 1
        UPDATE DatabaseVersion SET VersionNumber = 4
    END
    else if @currentVersion = 4
    BEGIN
        exec CreateTable @doOrUndo = 1
        UPDATE DatabaseVersion SET VersionNumber = 5
    END
    else if @currentVersion = 5
    BEGIN
        exec AddCandidateKey @doOrUndo = 1
        UPDATE DatabaseVersion SET VersionNumber = 6
    END
    else if @currentVersion = 6
    BEGIN
        exec AddForeignKey @doOrUndo = 1
        UPDATE DatabaseVersion SET VersionNumber = 7
    END
    else if @currentVersion = 7
    BEGIN
        exec AddPrimaryKey @doOrUndo = 1
        UPDATE DatabaseVersion SET VersionNumber = 8
    END"
978102525,1,1,0,0x4300520045004100540045002000500052004F00430045004400550052004500200052006F006C006C004200610063006B0077006100720064007300200028004000630075007200720065006E007400560065007200730069006F006E00200049004E00540029002000410053000A0020002000200020007000720069006E0074002000270072006F006C006C0069006E00670020006200610063006B00770061007200640073002000660072006F006D00200027000A0020002000200020007000720069006E00740020004000630075007200720065006E007400560065007200730069006F006E000A0020002000200020006900660020004000630075007200720065006E007400560065007200730069006F006E0020003D00200032000A00200020002000200042004500470049004E000A002000200020002000200020002000200065007800650063002000410064006400430072006500640069007400730054006F0043006F00750072007300650073002000400064006F004F00720055006E0064006F0020003D00200030000A0020002000200020002000200020002000550050004400410054004500200044006100740061006200610073006500560065007200730069006F006E0020005300450054002000560065007200730069006F006E004E0075006D0062006500720020003D00200031000A00200020002000200045004E0044000A00200020002000200065006C007300650020006900660020004000630075007200720065006E007400560065007200730069006F006E0020003D00200033000A00200020002000200042004500470049004E000A0020002000200020002000200020002000650078006500630020004D006F00640069006600790043007200650064006900740073002000400064006F004F00720055006E0064006F0020003D00200030000A0020002000200020002000200020002000550050004400410054004500200044006100740061006200610073006500560065007200730069006F006E0020005300450054002000560065007200730069006F006E004E0075006D0062006500720020003D00200032000A00200020002000200045004E0044000A00200020002000200065006C007300650020006900660020004000630075007200720065006E007400560065007200730069006F006E0020003D00200034000A00200020002000200042004500470049004E000A002000200020002000200020002000200065007800650063002000410064006400440065006600610075006C00740043006F006E00730074007200610069006E0074002000400064006F004F00720055006E0064006F0020003D00200030000A0020002000200020002000200020002000550050004400410054004500200044006100740061006200610073006500560065007200730069006F006E0020005300450054002000560065007200730069006F006E004E0075006D0062006500720020003D00200033000A00200020002000200045004E0044000A00200020002000200065006C007300650020006900660020004000630075007200720065006E007400560065007200730069006F006E0020003D00200035000A00200020002000200042004500470049004E000A0020002000200020002000200020002000650078006500630020004300720065006100740065005400610062006C0065002000400064006F004F00720055006E0064006F0020003D00200030000A0020002000200020002000200020002000550050004400410054004500200044006100740061006200610073006500560065007200730069006F006E0020005300450054002000560065007200730069006F006E004E0075006D0062006500720020003D00200034000A00200020002000200045004E0044000A00200020002000200065006C007300650020006900660020004000630075007200720065006E007400560065007200730069006F006E0020003D00200036000A00200020002000200042004500470049004E000A002000200020002000200020002000200065007800650063002000410064006400430061006E006400690064006100740065004B00650079002000400064006F004F00720055006E0064006F0020003D00200030000A0020002000200020002000200020002000550050004400410054004500200044006100740061006200610073006500560065007200730069006F006E0020005300450054002000560065007200730069006F006E004E0075006D0062006500720020003D00200035000A00200020002000200045004E0044000A00200020002000200065006C007300650020006900660020004000630075007200720065006E007400560065007200730069006F006E0020003D00200037000A00200020002000200042004500470049004E000A00200020002000200020002000200020006500780065006300200041006400640046006F0072006500690067006E004B00650079002000400064006F004F00720055006E0064006F0020003D00200030000A0020002000200020002000200020002000550050004400410054004500200044006100740061006200610073006500560065007200730069006F006E0020005300450054002000560065007200730069006F006E004E0075006D0062006500720020003D00200036000A00200020002000200045004E0044000A00200020002000200065006C007300650020006900660020004000630075007200720065006E007400560065007200730069006F006E0020003D00200038000A00200020002000200042004500470049004E000A0020002000200020002000200020002000650078006500630020004100640064005000720069006D006100720079004B00650079002000400064006F004F00720055006E0064006F0020003D00200030000A0020002000200020002000200020002000550050004400410054004500200044006100740061006200610073006500560065007200730069006F006E0020005300450054002000560065007200730069006F006E004E0075006D0062006500720020003D00200037000A00200020002000200045004E004400,2,0,0,0,"CREATE PROCEDURE RollBackwards (@currentVersion INT) AS
    print 'rolling backwards from '
    print @currentVersion
    if @currentVersion = 2
    BEGIN
        exec AddCreditsToCourses @doOrUndo = 0
        UPDATE DatabaseVersion SET VersionNumber = 1
    END
    else if @currentVersion = 3
    BEGIN
        exec ModifyCredits @doOrUndo = 0
        UPDATE DatabaseVersion SET VersionNumber = 2
    END
    else if @currentVersion = 4
    BEGIN
        exec AddDefaultConstraint @doOrUndo = 0
        UPDATE DatabaseVersion SET VersionNumber = 3
    END
    else if @currentVersion = 5
    BEGIN
        exec CreateTable @doOrUndo = 0
        UPDATE DatabaseVersion SET VersionNumber = 4
    END
    else if @currentVersion = 6
    BEGIN
        exec AddCandidateKey @doOrUndo = 0
        UPDATE DatabaseVersion SET VersionNumber = 5
    END
    else if @currentVersion = 7
    BEGIN
        exec AddForeignKey @doOrUndo = 0
        UPDATE DatabaseVersion SET VersionNumber = 6
    END
    else if @currentVersion = 8
    BEGIN
        exec AddPrimaryKey @doOrUndo = 0
        UPDATE DatabaseVersion SET VersionNumber = 7
    END"
1090102924,1,1,0,0x4300520045004100540045002000500052004F00430045004400550052004500200047006F0054006F00560065007200730069006F006E00200028004000740061007200670065007400560065007200730069006F006E00200049004E00540029002000410053000A0020002000200020004400450043004C0041005200450020004000430055005200520045004E0054005F00560045005200530049004F004E00200049004E0054000A002000200020002000530045004C0045004300540020004000430055005200520045004E0054005F00560045005200530049004F004E0020003D002000560065007200730069006F006E004E0075006D006200650072002000460052004F004D00200044006100740061006200610073006500560065007200730069006F006E000A000A0020002000200020005700480049004C00450020004000740061007200670065007400560065007200730069006F006E0020003C0020004000430055005200520045004E0054005F00560045005200530049004F004E000A00200020002000200042004500470049004E000A00200020002000200020002000200020007000720069006E0074002000270072006F006C006C0069006E00670020006200610063006B007700610072006400730027000A00200020002000200020002000200020006500780065006300200052006F006C006C004200610063006B007700610072006400730020004000630075007200720065006E007400560065007200730069006F006E0020003D00200020004000430055005200520045004E0054005F00560045005200530049004F004E003B000A0020002000200020002000200020002000530045004C0045004300540020004000430055005200520045004E0054005F00560045005200530049004F004E0020003D002000560065007200730069006F006E004E0075006D0062006500720020002000460052004F004D00200044006100740061006200610073006500560065007200730069006F006E000A00200020002000200045004E0044000A0020002000200020005700480049004C00450020004000740061007200670065007400560065007200730069006F006E0020003E0020004000430055005200520045004E0054005F00560045005200530049004F004E000A00200020002000200042004500470049004E000A00200020002000200020002000200020007000720069006E0074002000270072006F006C006C0069006E006700200066006F007200770061007200640027000A00200020002000200020002000200020006500780065006300200052006F006C006C0046006F007200770061007200640020004000630075007200720065006E007400560065007200730069006F006E0020003D0020004000430055005200520045004E0054005F00560045005200530049004F004E003B000A0020002000200020002000200020002000530045004C0045004300540020004000430055005200520045004E0054005F00560045005200530049004F004E0020003D002000560065007200730069006F006E004E0075006D0062006500720020002000460052004F004D00200044006100740061006200610073006500560065007200730069006F006E000A00200020002000200045004E004400,2,0,0,0,"CREATE PROCEDURE GoToVersion (@targetVersion INT) AS
    DECLARE @CURRENT_VERSION INT
    SELECT @CURRENT_VERSION = VersionNumber FROM DatabaseVersion

    WHILE @targetVersion < @CURRENT_VERSION
    BEGIN
        print 'rolling backwards'
        exec RollBackwards @currentVersion =  @CURRENT_VERSION;
        SELECT @CURRENT_VERSION = VersionNumber  FROM DatabaseVersion
    END
    WHILE @targetVersion > @CURRENT_VERSION
    BEGIN
        print 'rolling forward'
        exec RollForward @currentVersion = @CURRENT_VERSION;
        SELECT @CURRENT_VERSION = VersionNumber  FROM DatabaseVersion
    END"
1106102981,1,1,0,0x4300520045004100540045002000500052004F0043004500440055005200450020004100640064005000720069006D006100720079004B006500790020002800400064006F004F00720055006E0064006F00200042004900540029002000410053000A002000200020002000490046002000400064006F004F00720055006E0064006F003D0031000A00200020002000200042004500470049004E000A002000200020002000200020002000200041004C0054004500520020005400410042004C0045002000410063006100640065006D00690063004500760065006E0074000A0020002000200020002000200020002000410044004400200043004F004E00530054005200410049004E005400200075006E006900710075006500410063006100640065006D00690063004E0061006D00650020005000520049004D0041005200590020004B004500590020002800410063006100640065006D00690063004500760065006E0074004E0061006D00650029000A00200020002000200045004E0044000A00200020002000200045004C00530045000A002000200020002000200020002000200041004C0054004500520020005400410042004C0045002000410063006100640065006D00690063004500760065006E0074000A0020002000200020002000200020002000440052004F005000200043004F004E00530054005200410049004E005400200075006E006900710075006500410063006100640065006D00690063004E0061006D006500,2,0,0,0,"CREATE PROCEDURE AddPrimaryKey (@doOrUndo BIT) AS
    IF @doOrUndo=1
    BEGIN
        ALTER TABLE AcademicEvent
        ADD CONSTRAINT uniqueAcademicName PRIMARY KEY (AcademicEventName)
    END
    ELSE
        ALTER TABLE AcademicEvent
        DROP CONSTRAINT uniqueAcademicName"
